idx,filename,fs,n_channels,n_samples,gt_angle_deg,srp_angle_deg,abs_err_deg,status
685,test/ma_noisy_speech/OfficeRoom2/static/0036/TEST_S_OFR2_0036_0409.wav,16000,9,17760,100.64825261685564,98.5,2.1482526168556433,ok
687,test/ma_noisy_speech/OfficeRoom2/static/0036/TEST_S_OFR2_0036_0070.wav,16000,9,53923,100.64825261685564,91.5,9.148252616855643,ok
701,test/ma_noisy_speech/OfficeRoom2/static/0036/TEST_S_OFR2_0036_0012.wav,16000,9,74324,100.64825261685564,100.0,0.6482526168556433,ok
704,test/ma_noisy_speech/OfficeRoom2/static/0036/TEST_S_OFR2_0036_0183.wav,16000,9,153920,116.54411750721486,117.5,0.955882492785122,ok
717,test/ma_noisy_speech/OfficeRoom2/static/0036/TEST_S_OFR2_0036_0448.wav,16000,9,136560,116.5441175072149,124.5,7.955882492785065,ok
718,test/ma_noisy_speech/OfficeRoom2/static/0036/TEST_S_OFR2_0036_0228.wav,16000,9,63200,116.54411750721484,117.5,0.9558824927851788,ok
720,test/ma_noisy_speech/OfficeRoom2/static/0036/TEST_S_OFR2_0036_0188.wav,16000,9,99120,116.54411750721482,124.5,7.955882492785179,ok
723,test/ma_noisy_speech/OfficeRoom2/static/0036/TEST_S_OFR2_0036_0424.wav,16000,9,93200,116.54411750721484,122.5,5.955882492785179,ok
760,test/ma_noisy_speech/Cafeteria1/static/0036/TEST_S_CAF1_0036_0186.wav,16000,9,123040,62.39000036469732,64.5,2.109999635302671,ok
856,test/ma_noisy_speech/Cafeteria1/static/0036/TEST_S_CAF1_0036_0305.wav,16000,9,45520,44.28949342105263,44.5,0.2105065789473599,ok
876,test/ma_noisy_speech/Cafeteria1/static/0036/TEST_S_CAF1_0036_0003.wav,16000,9,127528,61.443961737373726,60.5,0.9439617373737406,ok
968,test/ma_noisy_speech/OfficeRoom2/static/0010/TEST_S_OFR2_0010_0102.wav,16000,9,175920,68.97204345883641,72.0,3.027956541163576,ok
973,test/ma_noisy_speech/OfficeRoom2/static/0010/TEST_S_OFR2_0010_0030.wav,16000,9,16640,68.97204345883641,68.0,0.9720434588364242,ok
978,test/ma_noisy_speech/OfficeRoom2/static/0010/TEST_S_OFR2_0010_0083.wav,16000,9,28320,68.97204345883641,73.0,4.027956541163576,ok
982,test/ma_noisy_speech/OfficeRoom2/static/0010/TEST_S_OFR2_0010_0163.wav,16000,9,122560,68.94058019439073,66.5,2.4405801943907477,ok
983,test/ma_noisy_speech/OfficeRoom2/static/0010/TEST_S_OFR2_0010_0064.wav,16000,9,170240,68.94058019439076,65.0,3.940580194390748,ok
1001,test/ma_noisy_speech/OfficeRoom2/static/0010/TEST_S_OFR2_0010_0012.wav,16000,9,225839,68.94058019439073,63.50000000000001,5.440580194390719,ok
1002,test/ma_noisy_speech/OfficeRoom2/static/0010/TEST_S_OFR2_0010_0159.wav,16000,9,60560,68.94058019439076,69.0,0.0594198056092523,ok
1006,test/ma_noisy_speech/OfficeRoom2/static/0010/TEST_S_OFR2_0010_0029.wav,16000,9,147520,68.94058019439075,59.5,9.440580194390748,ok
1021,test/ma_noisy_speech/OfficeRoom2/static/0010/TEST_S_OFR2_0010_0065.wav,16000,9,162880,49.62896304146874,42.5,7.128963041468751,ok
1050,test/ma_noisy_speech/LivingRoom5/static/P0002/TEST_S_LIV5_P0002_P0002W0148.wav,16000,9,67024,57.59051782928313,65.0,7.4094821707168705,ok
1108,test/ma_noisy_speech/LivingRoom5/static/P0002/TEST_S_LIV5_P0002_P0002W0241.wav,16000,9,76944,74.39176536719577,80.5,6.108234632804226,ok
1110,test/ma_noisy_speech/LivingRoom5/static/P0002/TEST_S_LIV5_P0002_P0002W0142.wav,16000,9,31632,74.39176536719579,83.0,8.608234632804226,ok
1116,test/ma_noisy_speech/LivingRoom5/static/P0002/TEST_S_LIV5_P0002_P0002W0199.wav,16000,9,83216,74.39176536719576,82.0,7.608234632804226,ok
1117,test/ma_noisy_speech/LivingRoom5/static/P0002/TEST_S_LIV5_P0002_P0002W0283.wav,16000,9,63856,74.39176536719577,83.0,8.608234632804226,ok
1128,test/ma_noisy_speech/LivingRoom5/static/P0002/TEST_S_LIV5_P0002_P0002W0021.wav,16000,9,86480,74.39176536719576,76.5,2.1082346328042263,ok
1133,test/ma_noisy_speech/LivingRoom5/static/P0002/TEST_S_LIV5_P0002_P0002W0189.wav,16000,9,54480,74.39176536719576,82.0,7.608234632804226,ok
1138,test/ma_noisy_speech/LivingRoom5/static/P0002/TEST_S_LIV5_P0002_P0002W0203.wav,16000,9,74800,74.39176536719575,70.5,3.8917653671957457,ok
1142,test/ma_noisy_speech/LivingRoom5/static/P0002/TEST_S_LIV5_P0002_P0002W0187.wav,16000,9,42752,57.618213003002985,63.0,5.381786996997022,ok
1176,test/ma_noisy_speech/LivingRoom5/static/P0002/TEST_S_LIV5_P0002_P0002W0046.wav,16000,9,72496,3.519061596587029,3.5,0.0190615965870222,ok
1189,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0103.wav,16000,9,68640,178.5,172.5,6.0,ok
1199,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0181.wav,16000,9,77088,178.5,173.0,5.5,ok
1200,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0049.wav,16000,9,50896,178.5,182.49999999999997,3.999999999999971,ok
1215,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0152.wav,16000,9,100832,178.5,187.49999999999997,8.999999999999972,ok
1216,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0163.wav,16000,9,72480,178.5,183.5,5.0,ok
1222,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0144.wav,16000,9,65904,178.5,186.99999999999997,8.499999999999972,ok
1238,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0190.wav,16000,9,76880,178.5,178.0,0.5,ok
1244,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0097.wav,16000,9,84720,178.5,180.0,1.5,ok
1256,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0247.wav,16000,9,87616,178.5,182.49999999999997,3.999999999999971,ok
1263,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0291.wav,16000,9,66304,178.5,180.0,1.5,ok
1265,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0082.wav,16000,9,70976,178.5,181.49999999999997,2.9999999999999716,ok
1267,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0109.wav,16000,9,66736,178.5,181.0,2.5,ok
1271,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0245.wav,16000,9,55904,178.5,185.99999999999997,7.499999999999972,ok
1290,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0122.wav,16000,9,48288,178.5,180.49999999999997,1.9999999999999716,ok
1292,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0301.wav,16000,9,59195,178.5,169.5,9.0,ok
1308,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0062.wav,16000,9,78160,178.5,170.5,8.0,ok
1310,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0079.wav,16000,9,65360,178.5,186.99999999999997,8.499999999999972,ok
1311,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0192.wav,16000,9,93136,178.5,169.0,9.5,ok
1326,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0035.wav,16000,9,74240,178.5,185.5,7.0,ok
1334,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0256.wav,16000,9,74384,178.5,187.49999999999997,8.999999999999972,ok
1337,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0242.wav,16000,9,76192,178.5,181.49999999999997,2.9999999999999716,ok
1346,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0076.wav,16000,9,94496,178.5,185.99999999999997,7.499999999999972,ok
1353,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0241.wav,16000,9,76944,178.5,173.0,5.5,ok
1356,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0067.wav,16000,9,70480,178.5,171.5,7.0,ok
1363,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0240.wav,16000,9,63616,178.5,179.5,1.0,ok
1364,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0249.wav,16000,9,65760,178.5,188.49999999999997,9.999999999999972,ok
1372,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0219.wav,16000,9,54480,178.5,183.99999999999997,5.499999999999972,ok
1375,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0025.wav,16000,9,69408,178.5,181.99999999999997,3.4999999999999716,ok
1377,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0187.wav,16000,9,42752,178.5,180.0,1.5,ok
1379,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0269.wav,16000,9,85824,178.5,188.49999999999997,9.999999999999972,ok
1391,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0201.wav,16000,9,94224,178.5,179.0,0.5,ok
1395,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0233.wav,16000,9,69616,178.5,180.49999999999997,1.9999999999999716,ok
1404,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0213.wav,16000,9,93360,178.5,170.0,8.5,ok
1421,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0096.wav,16000,9,74496,178.5,183.99999999999997,5.499999999999972,ok
1466,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0224.wav,16000,9,70480,178.5,184.99999999999997,6.499999999999972,ok
1473,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0141.wav,16000,9,73936,178.5,185.99999999999997,7.499999999999972,ok
1475,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0259.wav,16000,9,65408,178.5,173.0,5.5,ok
1478,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0203.wav,16000,9,74800,178.5,184.49999999999997,5.999999999999972,ok
1479,test/ma_noisy_speech/Car-Electric/static/P0002/TEST_S_CARE_P0002_P0002W0271.wav,16000,9,77024,178.5,175.5,3.0,ok
1509,test/ma_noisy_speech/LivingRoom4/static/P0002/TEST_S_LIV4_P0002_P0002W0214.wav,16000,9,97184,14.394924701934016,6.000000000000001,8.39492470193403,ok
1533,test/ma_noisy_speech/LivingRoom4/static/P0002/TEST_S_LIV4_P0002_P0002W0100.wav,16000,9,67712,74.39176536719576,78.0,3.6082346328042263,ok
1543,test/ma_noisy_speech/LivingRoom4/static/P0002/TEST_S_LIV4_P0002_P0002W0239.wav,16000,9,85248,74.39176536719576,81.5,7.108234632804226,ok
1554,test/ma_noisy_speech/LivingRoom4/static/P0002/TEST_S_LIV4_P0002_P0002W0240.wav,16000,9,63616,74.39176536719577,82.5,8.108234632804226,ok
1555,test/ma_noisy_speech/LivingRoom4/static/P0002/TEST_S_LIV4_P0002_P0002W0055.wav,16000,9,47776,74.39176536719577,78.5,4.108234632804226,ok
1557,test/ma_noisy_speech/LivingRoom4/static/P0002/TEST_S_LIV4_P0002_P0002W0019.wav,16000,9,77408,74.39176536719577,82.5,8.108234632804226,ok
1783,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0408.wav,16000,9,84480,5.388938773644991,6.000000000000001,0.6110612263550195,ok
1785,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0140.wav,16000,9,24001,5.38893877364499,7.0,1.6110612263550197,ok
1790,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0396.wav,16000,9,196320,138.9439691584731,133.0,5.943969158473095,ok
1791,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0460.wav,16000,9,198000,138.9439691584731,135.0,3.943969158473095,ok
1794,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0011.wav,16000,9,125234,138.94396915847318,138.0,0.9439691584731804,ok
1797,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0401.wav,16000,9,58720,138.9439691584731,135.5,3.443969158473095,ok
1800,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0019.wav,16000,9,76884,138.94396915847312,134.5,4.443969158473124,ok
1801,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0102.wav,16000,9,164942,138.94396915847315,135.5,3.443969158473152,ok
1803,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0391.wav,16000,9,207280,138.94396915847312,136.0,2.9439691584731236,ok
1806,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0257.wav,16000,9,174000,138.94396915847312,136.5,2.4439691584731236,ok
1810,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0308.wav,16000,9,140800,138.9439691584731,136.5,2.443969158473095,ok
1812,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0359.wav,16000,9,111840,138.9439691584732,133.0,5.943969158473209,ok
1813,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0219.wav,16000,9,74137,138.9439691584731,137.0,1.9439691584730951,ok
1814,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0324.wav,16000,9,115760,138.94396915847312,138.5,0.4439691584731235,ok
1815,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0409.wav,16000,9,200400,138.94396915847312,139.5,0.5560308415268764,ok
1816,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0190.wav,16000,9,50003,138.94396915847312,131.0,7.943969158473124,ok
1817,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0442.wav,16000,9,45360,138.9439691584731,135.5,3.443969158473095,ok
1818,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0058.wav,16000,9,32402,138.9439691584731,140.0,1.0560308415269049,ok
1824,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0361.wav,16000,9,162960,138.94396915847312,136.5,2.4439691584731236,ok
1825,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0271.wav,16000,9,25360,138.94396915847312,135.5,3.4439691584731236,ok
1826,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0230.wav,16000,9,130568,138.94396915847312,135.0,3.943969158473123,ok
1830,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0124.wav,16000,9,117981,8.161444638346076,9.5,1.3385553616539312,ok
1831,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0122.wav,16000,9,104726,8.161444638346076,12.0,3.838555361653931,ok
1834,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0165.wav,16000,9,155689,8.161444638346074,5.0,3.161444638346069,ok
1836,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0086.wav,16000,9,44723,8.161444638346074,11.0,2.838555361653931,ok
1850,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0109.wav,16000,9,61523,8.16144463834608,5.0,3.161444638346069,ok
1851,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0346.wav,16000,9,37280,8.161444638346076,11.500000000000002,3.338555361653931,ok
1854,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0287.wav,16000,9,155280,8.161444638346074,3.5,4.661444638346069,ok
1860,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0174.wav,16000,9,121287,8.161444638346076,10.5,2.338555361653931,ok
1871,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0414.wav,16000,9,43600,8.161444638346074,9.5,1.3385553616539312,ok
1878,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0048.wav,16000,9,32562,14.560592575891585,17.000000000000004,2.439407424108424,ok
1880,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0108.wav,16000,9,93098,14.560592575891588,16.0,1.439407424108424,ok
1881,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0070.wav,16000,9,92992,14.560592575891588,14.0,0.560592575891576,ok
1886,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0456.wav,16000,9,232560,14.560592575891585,20.5,5.939407424108424,ok
1889,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0338.wav,16000,9,61120,14.560592575891588,11.500000000000002,3.060592575891576,ok
1899,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0138.wav,16000,9,115287,14.560592575891585,18.5,3.939407424108424,ok
1903,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0095.wav,16000,9,26961,14.560592575891585,24.5,9.939407424108424,ok
1911,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0312.wav,16000,9,171680,14.560592575891585,17.000000000000004,2.439407424108424,ok
1914,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0454.wav,16000,9,123280,14.560592575891588,16.0,1.439407424108424,ok
1915,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0318.wav,16000,9,138160,14.560592575891588,18.5,3.939407424108424,ok
1920,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0151.wav,16000,9,88005,80.12853824181491,77.0,3.1285382418149084,ok
1921,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0013.wav,16000,9,53843,80.12853824181494,75.0,5.128538241814937,ok
1923,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0371.wav,16000,9,40880,80.12853824181494,76.0,4.128538241814937,ok
1925,test/ma_noisy_speech/LivingRoom4/static/0245/TEST_S_LIV4_0245_0145.wav,16000,9,136594,80.1285382418149,81.5,1.3714617581850916,ok
