batch_idx,example_idx,pred_angle,gt_angle,error_degrees,batch_mae,batch_acc
35,141,196.0,195.0,1.0,2.0272109508514404,0.8027210831642151
35,142,196.0,195.0,1.0,2.0272109508514404,0.8027210831642151
35,143,197.0,195.0,2.0,2.0272109508514404,0.8027210831642151
36,144,196.0,195.0,1.0,2.0,0.9097222089767456
36,145,197.0,195.0,2.0,2.0,0.9097222089767456
36,146,197.0,195.0,2.0,2.0,0.9097222089767456
36,147,197.0,195.0,2.0,2.0,0.9097222089767456
37,148,196.0,195.0,1.0,2.172661781311035,0.8417266011238098
37,149,197.0,195.0,2.0,2.172661781311035,0.8417266011238098
37,150,197.0,195.0,2.0,2.172661781311035,0.8417266011238098
37,151,197.0,195.0,2.0,2.172661781311035,0.8417266011238098
38,152,196.0,195.0,1.0,2.1500000953674316,0.8285714387893677
38,153,197.0,195.0,2.0,2.1500000953674316,0.8285714387893677
38,154,197.0,195.0,2.0,2.1500000953674316,0.8285714387893677
38,155,196.0,195.0,1.0,2.1500000953674316,0.8285714387893677
39,156,197.0,195.0,2.0,2.0965516567230225,0.9379310607910156
39,157,197.0,195.0,2.0,2.0965516567230225,0.9379310607910156
39,158,197.0,195.0,2.0,2.0965516567230225,0.9379310607910156
39,159,197.0,195.0,2.0,2.0965516567230225,0.9379310607910156
40,160,197.0,195.0,2.0,6.8378376960754395,0.8108108043670654
40,161,193.0,195.0,2.0,6.8378376960754395,0.8108108043670654
40,162,196.0,195.0,1.0,6.8378376960754395,0.8108108043670654
40,163,197.0,195.0,2.0,6.8378376960754395,0.8108108043670654
41,164,195.0,195.0,0.0,2.3082191944122314,0.7465753555297852
41,165,197.0,195.0,2.0,2.3082191944122314,0.7465753555297852
41,166,197.0,195.0,2.0,2.3082191944122314,0.7465753555297852
41,167,197.0,195.0,2.0,2.3082191944122314,0.7465753555297852
42,168,197.0,195.0,2.0,2.7112677097320557,0.6830986142158508
42,169,197.0,195.0,2.0,2.7112677097320557,0.6830986142158508
42,170,197.0,195.0,2.0,2.7112677097320557,0.6830986142158508
42,171,197.0,195.0,2.0,2.7112677097320557,0.6830986142158508
43,172,197.0,195.0,2.0,2.2214765548706055,0.8657718300819397
43,173,197.0,195.0,2.0,2.2214765548706055,0.8657718300819397
43,174,197.0,195.0,2.0,2.2214765548706055,0.8657718300819397
43,175,196.0,195.0,1.0,2.2214765548706055,0.8657718300819397
44,176,197.0,195.0,2.0,3.1041667461395264,0.75
44,177,197.0,195.0,2.0,3.1041667461395264,0.75
44,178,196.0,195.0,1.0,3.1041667461395264,0.75
44,179,197.0,195.0,2.0,3.1041667461395264,0.75
45,180,183.0,195.0,12.0,4.814285755157471,0.5714285969734192
45,181,194.0,195.0,1.0,4.814285755157471,0.5714285969734192
45,182,197.0,195.0,2.0,4.814285755157471,0.5714285969734192
45,183,196.0,195.0,1.0,4.814285755157471,0.5714285969734192
46,184,197.0,195.0,2.0,2.2957746982574463,0.7535211443901062
46,185,197.0,195.0,2.0,2.2957746982574463,0.7535211443901062
46,186,197.0,195.0,2.0,2.2957746982574463,0.7535211443901062
46,187,197.0,195.0,2.0,2.2957746982574463,0.7535211443901062
47,188,197.0,195.0,2.0,2.1118881702423096,0.7832167744636536
47,189,197.0,195.0,2.0,2.1118881702423096,0.7832167744636536
47,190,196.0,195.0,1.0,2.1118881702423096,0.7832167744636536
47,191,196.0,195.0,1.0,2.1118881702423096,0.7832167744636536
48,192,197.0,195.0,2.0,1.9716311693191528,0.9290780425071716
48,193,197.0,195.0,2.0,1.9716311693191528,0.9290780425071716
48,194,196.5,195.0,1.5,1.9716311693191528,0.9290780425071716
48,195,197.0,195.0,2.0,1.9716311693191528,0.9290780425071716
49,196,197.0,195.0,2.0,1.8992805480957031,0.8561151027679443
49,197,195.5,195.0,0.5,1.8992805480957031,0.8561151027679443
49,198,197.0,195.0,2.0,1.8992805480957031,0.8561151027679443
49,199,196.0,195.0,1.0,1.8992805480957031,0.8561151027679443
50,200,197.0,195.0,2.0,2.007042169570923,0.8098591566085815
50,201,197.0,195.0,2.0,2.007042169570923,0.8098591566085815
50,202,196.0,195.0,1.0,2.007042169570923,0.8098591566085815
50,203,197.0,195.0,2.0,2.007042169570923,0.8098591566085815
51,204,197.0,195.0,2.0,2.2391304969787598,0.7971014380455017
51,205,197.0,195.0,2.0,2.2391304969787598,0.7971014380455017
51,206,197.0,195.0,2.0,2.2391304969787598,0.7971014380455017
51,207,197.0,195.0,2.0,2.2391304969787598,0.7971014380455017
52,208,197.0,195.0,2.0,2.164285659790039,0.8357142806053162
52,209,196.0,195.0,1.0,2.164285659790039,0.8357142806053162
52,210,197.0,195.0,2.0,2.164285659790039,0.8357142806053162
52,211,197.0,195.0,2.0,2.164285659790039,0.8357142806053162
53,212,197.0,195.0,2.0,2.3356642723083496,0.8601398468017578
53,213,197.0,195.0,2.0,2.3356642723083496,0.8601398468017578
53,214,197.0,195.0,2.0,2.3356642723083496,0.8601398468017578
53,215,197.0,195.0,2.0,2.3356642723083496,0.8601398468017578
54,216,197.0,195.0,2.0,2.2551724910736084,0.8482758402824402
54,217,197.0,195.0,2.0,2.2551724910736084,0.8482758402824402
54,218,197.0,195.0,2.0,2.2551724910736084,0.8482758402824402
54,219,197.0,195.0,2.0,2.2551724910736084,0.8482758402824402
55,220,197.0,195.0,2.0,2.9259259700775146,0.8592592477798462
55,221,178.0,180.0,2.0,2.9259259700775146,0.8592592477798462
55,222,183.0,180.0,3.0,2.9259259700775146,0.8592592477798462
55,223,181.0,180.0,1.0,2.9259259700775146,0.8592592477798462
56,224,181.0,180.0,1.0,4.11267614364624,0.8098591566085815
56,225,182.0,180.0,2.0,4.11267614364624,0.8098591566085815
56,226,179.0,180.0,1.0,4.11267614364624,0.8098591566085815
56,227,181.0,180.0,1.0,4.11267614364624,0.8098591566085815
57,228,179.0,180.0,1.0,5.342657566070557,0.7972028255462646
57,229,181.0,180.0,1.0,5.342657566070557,0.7972028255462646
57,230,182.0,180.0,2.0,5.342657566070557,0.7972028255462646
57,231,179.0,180.0,1.0,5.342657566070557,0.7972028255462646
58,232,156.0,180.0,24.0,13.91333293914795,0.5799999833106995
58,233,179.0,180.0,1.0,13.91333293914795,0.5799999833106995
58,234,179.0,180.0,1.0,13.91333293914795,0.5799999833106995
58,235,147.0,180.0,33.0,13.91333293914795,0.5799999833106995
59,236,181.0,180.0,1.0,3.4236111640930176,0.8472222089767456
59,237,178.5,180.0,1.5,3.4236111640930176,0.8472222089767456
59,238,179.0,180.0,1.0,3.4236111640930176,0.8472222089767456
59,239,181.0,180.0,1.0,3.4236111640930176,0.8472222089767456
60,240,181.0,180.0,1.0,4.357664108276367,0.7518247961997986
60,241,179.0,180.0,1.0,4.357664108276367,0.7518247961997986
60,242,181.0,180.0,1.0,4.357664108276367,0.7518247961997986
60,243,181.0,180.0,1.0,4.357664108276367,0.7518247961997986
61,244,181.0,180.0,1.0,3.3380281925201416,0.8098591566085815
61,245,179.0,180.0,1.0,3.3380281925201416,0.8098591566085815
61,246,181.0,180.0,1.0,3.3380281925201416,0.8098591566085815
61,247,182.0,180.0,2.0,3.3380281925201416,0.8098591566085815
62,248,182.0,180.0,2.0,16.59183692932129,0.442176878452301
62,249,176.0,180.0,4.0,16.59183692932129,0.442176878452301
62,250,179.0,180.0,1.0,16.59183692932129,0.442176878452301
62,251,179.5,180.0,0.5,16.59183692932129,0.442176878452301
63,252,181.0,180.0,1.0,2.0896551609039307,0.8965517282485962
63,253,179.0,180.0,1.0,2.0896551609039307,0.8965517282485962
63,254,179.5,180.0,0.5,2.0896551609039307,0.8965517282485962
63,255,181.0,180.0,1.0,2.0896551609039307,0.8965517282485962
64,256,179.0,180.0,1.0,3.6875,0.8819444179534912
64,257,181.0,180.0,1.0,3.6875,0.8819444179534912
64,258,179.0,180.0,1.0,3.6875,0.8819444179534912
64,259,179.0,180.0,1.0,3.6875,0.8819444179534912
65,260,183.0,180.0,3.0,5.0,0.800000011920929
65,261,181.0,180.0,1.0,5.0,0.800000011920929
65,262,181.0,180.0,1.0,5.0,0.800000011920929
65,263,179.0,180.0,1.0,5.0,0.800000011920929
66,264,182.0,180.0,2.0,3.8478260040283203,0.8550724387168884
66,265,181.0,180.0,1.0,3.8478260040283203,0.8550724387168884
66,266,181.5,180.0,1.5,3.8478260040283203,0.8550724387168884
66,267,178.0,180.0,2.0,3.8478260040283203,0.8550724387168884
67,268,178.0,180.0,2.0,2.635714292526245,0.8500000238418579
67,269,181.0,180.0,1.0,2.635714292526245,0.8500000238418579
67,270,182.0,180.0,2.0,2.635714292526245,0.8500000238418579
67,271,181.0,180.0,1.0,2.635714292526245,0.8500000238418579
68,272,181.0,180.0,1.0,4.513698577880859,0.767123281955719
68,273,181.0,180.0,1.0,4.513698577880859,0.767123281955719
68,274,182.0,180.0,2.0,4.513698577880859,0.767123281955719
68,275,179.0,180.0,1.0,4.513698577880859,0.767123281955719
69,276,181.0,180.0,1.0,4.156462669372559,0.680272102355957
69,277,181.0,180.0,1.0,4.156462669372559,0.680272102355957
69,278,182.0,180.0,2.0,4.156462669372559,0.680272102355957
69,279,182.0,180.0,2.0,4.156462669372559,0.680272102355957
70,280,182.0,180.0,2.0,2.8266665935516357,0.8399999737739563
70,281,179.0,180.0,1.0,2.8266665935516357,0.8399999737739563
70,282,181.0,180.0,1.0,2.8266665935516357,0.8399999737739563
70,283,178.0,180.0,2.0,2.8266665935516357,0.8399999737739563
71,284,179.5,180.0,0.5,2.7123286724090576,0.8287671208381653
71,285,181.0,180.0,1.0,2.7123286724090576,0.8287671208381653
71,286,181.0,180.0,1.0,2.7123286724090576,0.8287671208381653
71,287,179.0,180.0,1.0,2.7123286724090576,0.8287671208381653
72,288,181.0,180.0,1.0,4.2816901206970215,0.8098591566085815
72,289,179.0,180.0,1.0,4.2816901206970215,0.8098591566085815
72,290,184.0,180.0,4.0,4.2816901206970215,0.8098591566085815
72,291,181.0,180.0,1.0,4.2816901206970215,0.8098591566085815
73,292,181.0,180.0,1.0,9.156462669372559,0.7482993006706238
73,293,178.0,180.0,2.0,9.156462669372559,0.7482993006706238
73,294,164.5,180.0,15.5,9.156462669372559,0.7482993006706238
73,295,179.0,180.0,1.0,9.156462669372559,0.7482993006706238
74,296,181.0,180.0,1.0,1.8581560850143433,0.9432623982429504
74,297,182.0,180.0,2.0,1.8581560850143433,0.9432623982429504
74,298,178.0,180.0,2.0,1.8581560850143433,0.9432623982429504
74,299,181.0,180.0,1.0,1.8581560850143433,0.9432623982429504
75,300,179.0,180.0,1.0,4.007299423217773,0.8613138794898987
75,301,181.0,180.0,1.0,4.007299423217773,0.8613138794898987
75,302,181.0,180.0,1.0,4.007299423217773,0.8613138794898987
75,303,179.0,180.0,1.0,4.007299423217773,0.8613138794898987
76,304,181.0,180.0,1.0,4.870748519897461,0.7551020383834839
76,305,177.0,180.0,3.0,4.870748519897461,0.7551020383834839
76,306,178.0,180.0,2.0,4.870748519897461,0.7551020383834839
76,307,182.0,180.0,2.0,4.870748519897461,0.7551020383834839
77,308,183.0,180.0,3.0,4.790209770202637,0.7062937021255493
77,309,197.0,195.0,2.0,4.790209770202637,0.7062937021255493
77,310,197.0,195.0,2.0,4.790209770202637,0.7062937021255493
77,311,197.0,195.0,2.0,4.790209770202637,0.7062937021255493
78,312,195.5,195.0,0.5,12.49305534362793,0.7083333134651184
78,313,197.0,195.0,2.0,12.49305534362793,0.7083333134651184
78,314,184.5,195.0,10.5,12.49305534362793,0.7083333134651184
78,315,197.0,195.0,2.0,12.49305534362793,0.7083333134651184
79,316,196.0,195.0,1.0,2.0616438388824463,0.9589040875434875
79,317,197.0,195.0,2.0,2.0616438388824463,0.9589040875434875
79,318,197.0,195.0,2.0,2.0616438388824463,0.9589040875434875
79,319,197.0,195.0,2.0,2.0616438388824463,0.9589040875434875
80,320,196.0,195.0,1.0,2.129251718521118,0.7755101919174194
80,321,197.0,195.0,2.0,2.129251718521118,0.7755101919174194
80,322,197.0,195.0,2.0,2.129251718521118,0.7755101919174194
80,323,196.0,195.0,1.0,2.129251718521118,0.7755101919174194
81,324,197.0,195.0,2.0,2.310344934463501,0.8896551728248596
81,325,197.0,195.0,2.0,2.310344934463501,0.8896551728248596
81,326,197.0,195.0,2.0,2.310344934463501,0.8896551728248596
81,327,197.0,195.0,2.0,2.310344934463501,0.8896551728248596
82,328,197.0,195.0,2.0,2.1048951148986816,0.7902097702026367
82,329,196.5,195.0,1.5,2.1048951148986816,0.7902097702026367
82,330,197.0,195.0,2.0,2.1048951148986816,0.7902097702026367
82,331,197.0,195.0,2.0,2.1048951148986816,0.7902097702026367
83,332,196.0,195.0,1.0,2.52482271194458,0.7304964661598206
83,333,197.0,195.0,2.0,2.52482271194458,0.7304964661598206
83,334,196.5,195.0,1.5,2.52482271194458,0.7304964661598206
83,335,197.0,195.0,2.0,2.52482271194458,0.7304964661598206
84,336,197.0,195.0,2.0,2.5,0.8767123222351074
84,337,197.0,195.0,2.0,2.5,0.8767123222351074
84,338,196.0,195.0,1.0,2.5,0.8767123222351074
84,339,191.0,195.0,4.0,2.5,0.8767123222351074
85,340,196.0,195.0,1.0,2.253424644470215,0.8630136847496033
85,341,197.0,195.0,2.0,2.253424644470215,0.8630136847496033
85,342,197.0,195.0,2.0,2.253424644470215,0.8630136847496033
85,343,197.0,195.0,2.0,2.253424644470215,0.8630136847496033
86,344,197.0,195.0,2.0,2.1567163467407227,0.8432835936546326
86,345,197.0,195.0,2.0,2.1567163467407227,0.8432835936546326
86,346,197.0,195.0,2.0,2.1567163467407227,0.8432835936546326
86,347,197.0,195.0,2.0,2.1567163467407227,0.8432835936546326
87,348,197.0,195.0,2.0,3.957446813583374,0.673758864402771
87,349,196.0,195.0,1.0,3.957446813583374,0.673758864402771
87,350,197.0,195.0,2.0,3.957446813583374,0.673758864402771
87,351,184.0,195.0,11.0,3.957446813583374,0.673758864402771
88,352,197.0,195.0,2.0,2.4375,0.7777777910232544
88,353,196.0,195.0,1.0,2.4375,0.7777777910232544
88,354,197.0,195.0,2.0,2.4375,0.7777777910232544
88,355,197.0,195.0,2.0,2.4375,0.7777777910232544
89,356,197.0,195.0,2.0,1.7103447914123535,0.9379310607910156
89,357,197.0,195.0,2.0,1.7103447914123535,0.9379310607910156
89,358,195.0,195.0,0.0,1.7103447914123535,0.9379310607910156
89,359,197.0,195.0,2.0,1.7103447914123535,0.9379310607910156
90,360,197.0,195.0,2.0,2.3986012935638428,0.7832167744636536
90,361,197.0,195.0,2.0,2.3986012935638428,0.7832167744636536
90,362,196.0,195.0,1.0,2.3986012935638428,0.7832167744636536
90,363,197.0,195.0,2.0,2.3986012935638428,0.7832167744636536
91,364,109.0,195.0,86.0,20.855173110961914,0.5862069129943848
91,365,197.0,195.0,2.0,20.855173110961914,0.5862069129943848
91,366,197.0,195.0,2.0,20.855173110961914,0.5862069129943848
91,367,197.0,195.0,2.0,20.855173110961914,0.5862069129943848
92,368,197.0,195.0,2.0,2.8759124279022217,0.7810218930244446
92,369,197.0,195.0,2.0,2.8759124279022217,0.7810218930244446
92,370,196.0,195.0,1.0,2.8759124279022217,0.7810218930244446
92,371,134.0,141.0,7.0,2.8759124279022217,0.7810218930244446
93,372,145.0,141.0,4.0,2.503999948501587,0.6240000128746033
93,373,143.5,141.0,2.5,2.503999948501587,0.6240000128746033
93,374,140.0,141.0,1.0,2.503999948501587,0.6240000128746033
93,375,142.5,141.0,1.5,2.503999948501587,0.6240000128746033
94,376,140.0,141.0,1.0,2.5821917057037354,0.7191780805587769
94,377,143.0,141.0,2.0,2.5821917057037354,0.7191780805587769
94,378,138.0,141.0,3.0,2.5821917057037354,0.7191780805587769
94,379,144.0,141.0,3.0,2.5821917057037354,0.7191780805587769
95,380,144.5,141.0,3.5,2.2868216037750244,0.8759689927101135
95,381,142.0,141.0,1.0,2.2868216037750244,0.8759689927101135
95,382,143.0,141.0,2.0,2.2868216037750244,0.8759689927101135
95,383,143.0,141.0,2.0,2.2868216037750244,0.8759689927101135
96,384,140.0,141.0,1.0,2.372262716293335,0.44525548815727234
96,385,145.0,141.0,4.0,2.372262716293335,0.44525548815727234
96,386,140.0,141.0,1.0,2.372262716293335,0.44525548815727234
96,387,143.0,141.0,2.0,2.372262716293335,0.44525548815727234
97,388,140.0,141.0,1.0,2.237762212753296,0.748251736164093
97,389,143.0,141.0,2.0,2.237762212753296,0.748251736164093
97,390,143.0,141.0,2.0,2.237762212753296,0.748251736164093
97,391,140.0,141.0,1.0,2.237762212753296,0.748251736164093
98,392,140.0,141.0,1.0,1.63758385181427,0.4026845693588257
98,393,140.0,141.0,1.0,1.63758385181427,0.4026845693588257
98,394,141.0,141.0,0.0,1.63758385181427,0.4026845693588257
98,395,140.0,141.0,1.0,1.63758385181427,0.4026845693588257
99,396,143.0,141.0,2.0,2.302816867828369,0.8380281925201416
99,397,143.0,141.0,2.0,2.302816867828369,0.8380281925201416
99,398,143.0,141.0,2.0,2.302816867828369,0.8380281925201416
99,399,142.0,141.0,1.0,2.302816867828369,0.8380281925201416
100,400,144.0,141.0,3.0,1.8142857551574707,0.33571428060531616
100,401,140.0,141.0,1.0,1.8142857551574707,0.33571428060531616
100,402,140.0,141.0,1.0,1.8142857551574707,0.33571428060531616
100,403,140.0,141.0,1.0,1.8142857551574707,0.33571428060531616
101,404,142.0,141.0,1.0,1.7432432174682617,0.6486486196517944
101,405,140.0,141.0,1.0,1.7432432174682617,0.6486486196517944
101,406,144.0,141.0,3.0,1.7432432174682617,0.6486486196517944
101,407,140.0,141.0,1.0,1.7432432174682617,0.6486486196517944
102,408,140.0,141.0,1.0,1.6769230365753174,0.7923076748847961
102,409,143.0,141.0,2.0,1.6769230365753174,0.7923076748847961
102,410,142.0,141.0,1.0,1.6769230365753174,0.7923076748847961
102,411,144.5,141.0,3.5,1.6769230365753174,0.7923076748847961
103,412,143.0,141.0,2.0,1.9448275566101074,0.7724137902259827
103,413,143.0,141.0,2.0,1.9448275566101074,0.7724137902259827
103,414,140.0,141.0,1.0,1.9448275566101074,0.7724137902259827
103,415,143.0,141.0,2.0,1.9448275566101074,0.7724137902259827
104,416,140.0,141.0,1.0,1.4850746393203735,0.6716417670249939
104,417,140.0,141.0,1.0,1.4850746393203735,0.6716417670249939
104,418,143.0,141.0,2.0,1.4850746393203735,0.6716417670249939
104,419,142.0,141.0,1.0,1.4850746393203735,0.6716417670249939
105,420,144.0,141.0,3.0,2.138686180114746,0.7445255517959595
