dataset,example_idx,gt_angle,srp_pred,srp_error,audio_file
validation,15,115.525834651849,217.49999999999997,101.97416534815096,VAL_S_OFR1_P0024_P0024W0100
validation,16,115.525834651849,223.5,107.97416534815102,VAL_S_OFR1_P0024_P0024W0256
validation,17,115.525834651849,224.49999999999997,108.97416534815096,VAL_S_OFR1_P0024_P0024W0121
validation,18,115.525834651849,215.5,99.97416534815102,VAL_S_OFR1_P0024_P0024W0072
validation,19,115.525834651849,249.5,133.97416534815102,VAL_S_OFR1_P0024_P0024W0224
validation,20,115.525834651849,113.0,2.5258346518489816,VAL_S_OFR1_P0024_P0024W0102
validation,21,115.525834651849,251.0,135.47416534815102,VAL_S_OFR1_P0024_P0024W0197
validation,22,115.525834651849,203.0,87.47416534815102,VAL_S_OFR1_P0024_P0024W0079
validation,23,115.525834651849,241.0,125.47416534815102,VAL_S_OFR1_P0024_P0024W0180
validation,24,115.525834651849,206.49999999999997,90.97416534815096,VAL_S_OFR1_P0024_P0024W0183
validation,25,115.525834651849,105.00000000000001,10.525834651848982,VAL_S_OFR1_P0024_P0024W0043
validation,26,115.525834651849,218.49999999999997,102.97416534815096,VAL_S_OFR1_P0024_P0024W0052
validation,27,115.525834651849,71.0,44.52583465184898,VAL_S_OFR1_P0024_P0024W0264
validation,28,115.525834651849,23.0,92.525834651849,VAL_S_OFR1_P0024_P0024W0193
validation,29,115.525834651849,219.5,103.97416534815102,VAL_S_OFR1_P0024_P0024W0041
validation,30,115.525834651849,219.00000000000003,103.47416534815102,VAL_S_OFR1_P0024_P0024W0265
validation,31,115.525834651849,112.5,3.0258346518489816,VAL_S_OFR1_P0024_P0024W0143
validation,32,115.525834651849,114.00000000000001,1.5258346518489816,VAL_S_OFR1_P0024_P0024W0151
validation,33,115.525834651849,111.5,4.025834651848982,VAL_S_OFR1_P0024_P0024W0157
validation,34,115.525834651849,217.99999999999997,102.47416534815096,VAL_S_OFR1_P0024_P0024W0213
validation,35,115.525834651849,292.0,176.47416534815102,VAL_S_OFR1_P0024_P0024W0145
validation,36,115.52583465184904,230.99999999999997,115.4741653481509,VAL_S_OFR1_P0024_P0024W0206
validation,37,115.525834651849,108.5,7.025834651848982,VAL_S_OFR1_P0024_P0024W0196
validation,38,115.525834651849,88.0,27.52583465184898,VAL_S_OFR1_P0024_P0024W0259
validation,39,115.52583465184904,217.49999999999997,101.9741653481509,VAL_S_OFR1_P0024_P0024W0227
validation,40,115.52583465184902,66.0,49.52583465184904,VAL_S_OFR1_P0024_P0024W0028
validation,41,115.525834651849,67.5,48.02583465184898,VAL_S_OFR1_P0024_P0024W0047
validation,42,115.525834651849,114.5,1.0258346518489816,VAL_S_OFR1_P0024_P0024W0098
validation,43,115.525834651849,217.99999999999997,102.47416534815096,VAL_S_OFR1_P0024_P0024W0236
validation,44,115.525834651849,67.0,48.52583465184898,VAL_S_OFR1_P0024_P0024W0036
validation,45,115.525834651849,219.00000000000003,103.47416534815102,VAL_S_OFR1_P0024_P0024W0177
validation,46,115.525834651849,220.49999999999997,104.97416534815096,VAL_S_OFR1_P0024_P0024W0185
validation,47,115.525834651849,93.0,22.52583465184898,VAL_S_OFR1_P0024_P0024W0101
validation,48,115.525834651849,205.5,89.97416534815102,VAL_S_OFR1_P0024_P0024W0272
validation,49,115.525834651849,242.49999999999994,126.97416534815096,VAL_S_OFR1_P0024_P0024W0170
