global_idx,gt_angle,crnn_pred,crnn_error,srp_pred,srp_error,max_prob
519,36.72052187629732,81.0,45.0,37.0,0.2794781237026882,0.0150284180417656
520,36.720521876297326,36.0,0.0,39.0,2.279478123702688,0.0358733311295509
521,36.720521876297326,31.0,5.0,353.0,43.72052187629731,0.0267461501061916
522,36.72052187629733,15.0,21.0,36.0,0.7205218762973402,0.0263637285679578
523,36.720521876297326,92.0,56.0,103.0,66.27947812370269,0.0100774876773357
524,36.720521876297326,48.0,12.0,37.0,0.2794781237026882,0.0112941982224583
525,36.72052187629732,49.0,13.0,37.0,0.2794781237026882,0.0172406584024429
526,36.72052187629733,31.0,5.0,35.0,1.7205218762973402,0.0304922703653574
527,36.72052187629732,40.0,4.0,37.0,0.2794781237026882,0.0212951656430959
528,36.72052187629732,39.0,3.0,56.0,19.279478123702688,0.0182189084589481
529,36.72052187629732,28.0,8.0,32.0,4.720521876297312,0.0224231947213411
530,36.72052187629732,77.0,41.0,37.0,0.2794781237026882,0.0111101800575852
531,36.720521876297326,3.0,33.0,34.0,2.720521876297312,0.0157542694360017
532,36.72052187629732,36.0,0.0,37.0,0.2794781237026882,0.0228910110890865
533,36.720521876297326,31.0,5.0,35.0,1.7205218762973118,0.0265380498021841
534,36.720521876297326,49.0,13.0,36.0,0.7205218762973118,0.0135117443278431
535,36.72052187629734,1.0,35.0,36.0,0.7205218762973402,0.0185884423553943
536,36.72052187629732,48.0,12.0,36.0,0.7205218762973118,0.0107491184026002
537,36.72052187629733,1.0,35.0,37.0,0.2794781237026598,0.0184638015925884
538,36.720521876297326,48.0,12.0,36.0,0.7205218762973118,0.0222221165895462
539,36.720521876297326,29.0,7.0,36.0,0.7205218762973118,0.0281628593802452
540,36.72052187629733,48.0,12.0,35.0,1.7205218762973402,0.0199497751891613
541,36.720521876297326,36.0,0.0,35.0,1.7205218762973118,0.0357588678598403
542,36.72052187629732,48.0,12.0,36.0,0.7205218762973118,0.0187482647597789
543,36.72052187629732,39.0,3.0,36.0,0.7205218762973118,0.0196487195789814
544,36.72052187629732,41.0,5.0,36.0,0.7205218762973118,0.0322640053927898
545,36.720521876297326,46.0,10.0,38.0,1.2794781237026882,0.0241178814321756
546,36.720521876297326,29.0,7.0,34.0,2.720521876297312,0.0232176464051008
547,36.72052187629734,21.0,15.0,31.0,5.72052187629734,0.0335607007145881
548,36.72052187629733,29.0,7.0,33.0,3.72052187629734,0.0227986797690391
549,36.72052187629733,29.0,7.0,35.0,1.7205218762973402,0.024138668552041
550,36.72052187629732,33.0,3.0,33.0,3.720521876297312,0.0184949375689029
551,34.501380166287014,48.0,14.0,34.0,0.5013801662870208,0.0126635646447539
552,34.50138016628702,0.0,34.0,31.0,3.5013801662870208,0.035260085016489
553,34.50138016628701,17.0,17.0,38.0,3.4986198337130077,0.024974362924695
554,34.50138016628702,3.0,31.0,34.0,0.5013801662870208,0.0244814045727252
555,34.50138016628701,1.0,33.0,36.0,1.4986198337130077,0.0211319532245397
556,34.50138016628702,31.0,3.0,35.0,0.49861983371297924,0.0330565981566906
557,34.50138016628701,10.0,24.0,29.000000000000004,5.501380166286992,0.0261814426630735
558,34.501380166287014,36.0,2.0,35.0,0.49861983371297924,0.0167589355260133
559,34.501380166287014,40.0,6.0,41.0,6.498619833712979,0.0232927873730659
560,34.50138016628701,1.0,33.0,35.0,0.49861983371300767,0.0155706955119967
561,34.50138016628702,24.0,10.0,32.0,2.5013801662870208,0.0300297383219003
562,34.50138016628702,21.0,13.0,29.000000000000004,5.501380166287021,0.0288447272032499
563,34.501380166287014,0.0,34.0,34.0,0.5013801662870208,0.0267426744103431
564,34.50138016628701,29.0,5.0,22.0,12.501380166286992,0.0325692780315876
565,34.50138016628701,46.0,12.0,37.0,2.4986198337130077,0.0121384067460894
566,34.501380166287014,29.0,5.0,33.0,1.5013801662870208,0.0169410780072212
567,34.50138016628701,41.0,7.0,29.999999999999996,4.501380166287021,0.0293273348361253
568,34.50138016628703,36.0,2.0,34.0,0.5013801662870208,0.0156522188335657
569,34.50138016628701,13.0,21.0,36.0,1.4986198337130077,0.0168543588370084
570,34.50138016628701,19.0,15.0,32.0,2.5013801662869923,0.0268061626702547
571,34.501380166287014,31.0,3.0,32.0,2.5013801662870208,0.0304763820022344
572,34.501380166287014,33.0,1.0,35.0,0.49861983371297924,0.0311125852167606
573,34.501380166287014,1.0,33.0,35.0,0.49861983371297924,0.0289354138076305
574,34.50138016628701,36.0,2.0,29.999999999999996,4.501380166287021,0.0316566787660121
575,34.501380166287014,17.0,17.0,33.0,1.5013801662870208,0.0242043770849704
576,34.50138016628701,77.0,43.0,34.0,0.5013801662869923,0.0129733998328447
577,34.501380166287,1.0,33.0,36.0,1.4986198337130077,0.0139573980122804
578,34.501380166287014,347.0,47.0,34.0,0.5013801662870208,0.0218023564666509
579,34.50138016628703,15.0,19.0,36.0,1.4986198337129792,0.0215758606791496
580,34.501380166287014,25.0,9.0,33.0,1.5013801662870208,0.0304946359246969
581,34.50138016628701,17.0,17.0,43.0,8.498619833713008,0.0312824621796608
582,34.501380166287014,21.0,13.0,32.0,2.5013801662870208,0.0286235399544239
583,34.50138016628701,20.0,14.0,34.0,0.5013801662869923,0.016873387619853
584,34.501380166287014,349.0,45.0,36.0,1.4986198337129792,0.0255466904491186
585,34.501380166287014,92.0,58.0,35.0,0.49861983371297924,0.0164758265018463
586,34.50138016628701,31.0,3.0,32.0,2.5013801662869923,0.0208709985017776
587,34.501380166287014,3.0,31.0,33.0,1.5013801662870208,0.0159697402268648
588,34.501380166287014,1.0,33.0,34.0,0.5013801662870208,0.0168998632580041
589,34.501380166287014,22.0,12.0,26.0,8.50138016628702,0.0274373572319746
590,34.50138016628701,29.0,5.0,31.0,3.5013801662869923,0.0335314944386482
591,34.50138016628701,31.0,3.0,31.0,3.5013801662869923,0.0372270718216896
592,34.50138016628702,15.0,19.0,32.0,2.5013801662870208,0.0173761863261461
593,34.50138016628703,22.0,12.0,341.0,53.50138016628705,0.0255538336932659
594,34.50138016628701,36.0,2.0,33.0,1.5013801662869923,0.0222023278474807
595,34.50138016628701,29.0,5.0,33.0,1.5013801662869923,0.0358582362532615
596,34.501380166287014,10.0,24.0,31.0,3.5013801662870208,0.0289944894611835
597,34.50138016628701,4.0,30.0,36.0,1.4986198337130077,0.0239327475428581
598,34.501380166287014,29.0,5.0,35.0,0.49861983371297924,0.0324475690722465
599,34.501380166287014,15.0,19.0,35.0,0.49861983371297924,0.0201259013265371
601,14.296889332772542,19.0,5.0,21.0,6.703110667227463,0.0239703636616468
604,14.29688933277255,13.0,1.0,14.999999999999998,0.7031106672274632,0.036166813224554
605,14.296889332772544,3.0,11.0,18.0,3.703110667227463,0.030188450589776
607,14.296889332772544,17.0,3.0,20.0,5.703110667227463,0.0366368889808654
609,14.296889332772546,15.0,1.0,8.0,6.296889332772537,0.0305212754756212
615,14.296889332772544,15.0,1.0,18.0,3.703110667227463,0.0254462659358978
616,14.296889332772546,13.0,1.0,14.0,0.2968893327725368,0.0335100702941417
617,14.296889332772546,13.0,1.0,18.0,3.703110667227463,0.0324454493820667
620,14.296889332772544,15.0,1.0,7.0,7.296889332772537,0.0265474319458007
621,14.296889332772546,2.0,12.0,18.0,3.703110667227463,0.0234450064599514
627,14.296889332772544,16.0,2.0,7.0,7.296889332772537,0.0254544988274574
629,14.296889332772544,2.0,12.0,14.999999999999998,0.7031106672274632,0.0279656834900379
631,14.296889332772546,15.0,1.0,11.0,3.296889332772537,0.0328336246311664
634,14.296889332772546,13.0,1.0,14.0,0.2968893327725368,0.0375775657594203
646,100.64825261685564,181.0,81.0,99.0,1.6482526168556433,0.0203782562166452
651,100.64825261685564,104.0,4.0,98.0,2.6482526168556433,0.0234094765037298
652,100.64825261685564,179.0,79.0,109.0,8.351747383144357,0.0390932112932205
653,100.64825261685564,179.0,79.0,100.0,0.6482526168556433,0.020044919103384
658,100.64825261685564,179.0,79.0,108.0,7.351747383144357,0.0158714596182107
660,100.64825261685564,104.0,4.0,94.0,6.648252616855643,0.0202023107558488
661,100.64825261685564,175.0,75.0,99.0,1.6482526168556433,0.0178335849195718
662,100.64825261685564,179.0,79.0,105.00000000000001,4.351747383144357,0.0210691485553979
663,100.64825261685564,175.0,75.0,95.0,5.648252616855643,0.0327759906649589
664,100.64825261685564,100.0,0.0,94.0,6.648252616855643,0.0299207493662834
666,100.64825261685564,183.0,83.0,105.00000000000001,4.351747383144357,0.0215239413082599
667,100.64825261685564,175.0,75.0,94.0,6.648252616855643,0.0141923679038882
669,100.64825261685564,94.0,6.0,97.0,3.6482526168556433,0.0220956429839134
670,100.64825261685564,107.0,7.0,96.00000000000001,4.648252616855643,0.0231980048120021
673,100.64825261685564,104.0,4.0,100.0,0.6482526168556433,0.0132588651031255
674,100.64825261685564,91.0,9.0,96.00000000000001,4.648252616855643,0.0365573726594448
675,100.64825261685564,110.0,10.0,94.0,6.648252616855643,0.0192557517439126
678,100.64825261685564,179.0,79.0,108.0,7.351747383144357,0.0265810322016477
680,100.64825261685564,175.0,75.0,97.0,3.6482526168556433,0.0369201563298702
682,100.64825261685564,104.0,4.0,100.0,0.6482526168556433,0.0268806610256433
683,100.64825261685564,94.0,6.0,103.0,2.3517473831443567,0.0374230705201625
684,100.64825261685564,93.0,7.0,100.0,0.6482526168556433,0.0336442254483699
685,100.64825261685564,102.0,2.0,94.0,6.648252616855643,0.0202170331031084
687,100.64825261685564,96.0,4.0,94.0,6.648252616855643,0.0390688739717006
688,100.64825261685564,109.0,9.0,94.0,6.648252616855643,0.0200143419206142
690,100.64825261685564,104.0,4.0,99.0,1.6482526168556433,0.0183452907949686
693,100.6482526168556,183.0,83.0,109.0,8.351747383144414,0.035831794142723
694,100.64825261685564,100.0,0.0,99.0,1.6482526168556433,0.0177681520581245
697,100.64825261685564,106.0,6.0,99.0,1.6482526168556433,0.0282471012324094
698,100.64825261685564,179.0,79.0,107.0,6.351747383144357,0.0388461276888847
701,100.64825261685564,182.0,82.0,99.0,1.6482526168556433,0.0355914868414402
702,100.64825261685564,95.0,5.0,105.00000000000001,4.351747383144357,0.0296532046049833
706,116.54411750721484,114.0,2.0,123.00000000000001,6.455882492785179,0.0202708728611469
717,116.5441175072149,165.0,49.0,116.00000000000001,0.5441175072148781,0.0245168861001729
725,116.54411750721482,118.0,2.0,116.00000000000001,0.5441175072148212,0.0324620306491851
728,78.22518145953758,91.0,13.0,82.0,3.7748185404624337,0.0359237864613533
729,78.2251814595376,81.0,3.0,74.0,4.225181459537595,0.0164550673216581
731,78.22518145953757,91.0,13.0,74.0,4.225181459537566,0.030519725754857
733,78.22518145953758,91.0,13.0,74.0,4.225181459537566,0.0383373834192752
735,78.22518145953757,191.0,113.0,76.0,2.2251814595375663,0.0181140601634979
736,78.22518145953758,84.0,6.0,73.0,5.225181459537566,0.0365948937833309
741,78.22518145953758,92.0,14.0,85.0,6.774818540462434,0.0282904673367738
742,78.22518145953758,92.0,14.0,81.0,2.7748185404624337,0.0377211570739746
744,78.22518145953757,76.0,2.0,77.0,1.2251814595375663,0.0322678051888942
748,78.22518145953757,92.0,14.0,85.0,6.774818540462434,0.0386031456291675
751,78.22518145953761,92.0,14.0,73.0,5.225181459537623,0.0163445193320512
752,78.22518145953758,77.0,1.0,76.0,2.2251814595375663,0.012723309919238
753,78.22518145953757,92.0,14.0,77.0,1.2251814595375663,0.0331954024732112
754,78.22518145953757,91.0,13.0,73.0,5.225181459537566,0.0291442777961492
762,62.39000036469728,55.0,7.0,61.0,1.390000364697272,0.036519356071949
763,62.39000036469728,68.0,6.0,64.0,1.609999635302728,0.0378543362021446
771,62.39000036469728,68.0,6.0,65.0,2.609999635302728,0.0272153224796056
772,62.39000036469728,55.0,7.0,59.00000000000001,3.390000364697272,0.0367489494383335
776,35.40090252449941,348.0,47.0,123.00000000000001,87.59909747550057,0.0135406646877527
777,35.40090252449941,351.0,44.0,168.0,132.59909747550057,0.0107613997533917
778,35.400902524499394,9.0,26.0,181.99999999999997,146.59909747550057,0.0205554421991109
779,35.400902524499415,353.0,42.0,35.0,0.4009025244994291,0.0207200590521097
780,35.400902524499394,72.0,37.0,127.00000000000001,91.59909747550063,0.0316002704203128
781,35.400902524499415,349.0,46.0,35.0,0.4009025244994291,0.0151306502521038
782,35.40090252449941,64.0,29.0,128.0,92.59909747550057,0.0307786408811807
783,35.40090252449942,68.0,33.0,121.0,85.59909747550057,0.0325881615281105
784,35.4009025244994,53.0,18.0,33.0,2.4009025244994007,0.0189125593751668
785,35.4009025244994,349.0,46.0,131.0,95.59909747550057,0.0114958016201853
786,35.40090252449941,49.0,14.0,31.0,4.400902524499401,0.0199539978057146
787,35.40090252449939,77.0,42.0,33.0,2.4009025244993722,0.0149531103670597
788,35.40090252449941,72.0,37.0,35.0,0.40090252449940067,0.0116108199581503
790,35.4009025244994,73.0,38.0,33.0,2.4009025244994007,0.0113879283890128
791,35.40090252449941,22.0,13.0,28.0,7.400902524499401,0.0222822949290275
792,35.4009025244994,3.0,32.0,34.0,1.4009025244994007,0.0165330898016691
793,35.4009025244994,345.0,50.0,138.0,102.59909747550057,0.0198955852538347
794,35.4009025244994,3.0,32.0,33.0,2.4009025244994007,0.0163595974445343
795,35.40090252449941,48.0,13.0,36.0,0.5990974755005993,0.0143006239086389
800,47.12587074965924,1.0,46.0,44.99999999999999,2.125870749659242,0.0124083701521158
802,47.12587074965925,49.0,2.0,44.99999999999999,2.1258707496592706,0.0132849933579564
805,47.125870749659256,53.0,6.0,126.0,78.87412925034073,0.0179859288036823
809,47.12587074965925,68.0,21.0,122.0,74.87412925034076,0.0254715271294116
810,47.12587074965925,21.0,26.0,123.00000000000001,75.87412925034076,0.0220696423202753
813,47.12587074965925,64.0,17.0,46.0,1.1258707496592422,0.017702242359519
814,47.12587074965925,65.0,18.0,130.0,82.87412925034073,0.0217152871191501
815,47.12587074965925,12.0,35.0,46.0,1.1258707496592422,0.0089620761573314
818,47.12587074965924,64.0,17.0,351.0,56.12587074965927,0.0366884656250476
819,47.12587074965924,57.0,10.0,135.0,87.87412925034073,0.0297180823981761
820,47.125870749659256,73.0,26.0,133.0,85.87412925034073,0.0260780956596136
821,47.12587074965924,55.0,8.0,46.0,1.1258707496592422,0.03857297077775
822,47.12587074965922,68.0,21.0,47.0,0.12587074965921374,0.0393177196383476
824,47.12587074965924,49.0,2.0,47.0,0.12587074965924216,0.0140132494270801
828,47.12587074965924,53.0,6.0,126.0,78.87412925034073,0.0264578089118003
829,47.12587074965925,55.0,8.0,46.0,1.1258707496592422,0.0191743969917297
830,47.12587074965925,21.0,26.0,46.0,1.1258707496592422,0.019770972430706
831,47.12587074965925,73.0,26.0,48.00000000000001,0.8741292503407578,0.0336622446775436
835,58.97879986439497,49.0,9.0,57.00000000000001,1.978799864394972,0.0354428067803382
837,58.97879986439498,69.0,11.0,61.0,2.021200135605028,0.0319154858589172
848,58.978799864394986,68.0,10.0,59.99999999999999,1.0212001356049996,0.0298526063561439
849,58.978799864394965,58.0,0.0,57.00000000000001,1.9787998643949436,0.0292197708040475
854,58.97879986439498,68.0,10.0,59.99999999999999,1.0212001356049996,0.0331119894981384
855,58.97879986439498,55.0,3.0,57.00000000000001,1.978799864394972,0.0337545089423656
856,44.28949342105263,80.0,36.0,43.0,1.28949342105264,0.037072941660881
857,44.28949342105263,68.0,24.0,43.0,1.28949342105264,0.0203644223511219
859,44.28949342105263,72.0,28.0,43.0,1.28949342105264,0.0344454534351825
860,44.28949342105264,91.0,47.0,43.0,1.28949342105264,0.025663623586297
862,44.28949342105264,72.0,28.0,43.0,1.28949342105264,0.0337991192936897
865,44.28949342105263,69.0,25.0,43.0,1.28949342105264,0.0322984457015991
866,44.28949342105263,192.0,148.0,43.0,1.28949342105264,0.0113641256466507
867,44.28949342105263,81.0,37.0,43.0,1.28949342105264,0.0330537259578704
869,44.28949342105264,68.0,24.0,43.0,1.28949342105264,0.0388332530856132
881,61.25492014766839,55.0,6.0,58.00000000000001,3.254920147668372,0.0284949503839015
